INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.064
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.008848021491207144
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.0315
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.0012500781249999999
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.10559809961620714
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=576, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=36, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.05ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.03744000000000001
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.011536028020181468
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.046169999999999996
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.0018000781249999998
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.09694610614518145
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=576*1497
INFO--Latency_Computer.softmax_latency:   per_row_turns=6, row_num=576
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=576, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=36, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=11976
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=1497, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=47, 利用率=99.53%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=4608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.05ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.08754
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.026998815578179125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.070621875
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.005400078124999999
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.19056076870317912
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.02ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=18432
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.05ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.09216
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.011840028758577372
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.04536
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.0018000781249999998
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.15116010688357737
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.01ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.08ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.06432
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.01909604638292175
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.08208
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.003200078125
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.16869612450792176
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*2521
INFO--Latency_Computer.softmax_latency:   per_row_turns=10, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.06ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=20168
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.05ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2521, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=79, 利用率=99.72%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=16384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.04ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=8192
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.08ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.08ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.1733
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.055358384461530054
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.15627000000000002
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.014720078125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.3996484625865301
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.04ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.08ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.16384
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.019456047257337954
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.08064
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.003200078125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.267136125382338
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.02ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1600, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=100, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.13ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.09888000000000001
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.02881606999215925
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.12825
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.005000078125
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.26094614811715927
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1600*4121
INFO--Latency_Computer.softmax_latency:   per_row_turns=17, row_num=1600
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.14ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.06ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=12800
